Feed,Feed_status,Spec_status,Content_Updated_At,Error
http://feeds.feedburner.com/albopopcomunematera,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/AlboMesagne,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/albopopcomunemessina,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Micigliano_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/AlbopopMilano,ATTIVO,"Non Rilevato","2019-05-14  -64 gg.",
http://feeds.feedburner.com/AlboPopModugno,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Mogliano_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/AlboPopMolfetta,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Monsampietro%20Morico_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Montalto%20delle%20Marche_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Montappone_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Monte%20Cavallo_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Monte%20Rinaldo_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Monte%20San%20Martino_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Monte%20Vidon%20Corrado_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Montedinove_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Montefalcone%20Appennino_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Montefortino_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Montefranco_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Montegallo_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Montegiorgio_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Monteleone%20di%20Fermo_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Monteleone%20di%20Spoleto_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Montelparo_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Montemonaco_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Montereale_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://www.semplicepa.it/rssfeed/067028.xml,ATTIVO,"Non Rilevato","2019-05-30  -48 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Muccia_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/Albopopnapoli,ATTIVO,"Non Rilevato","2020-05-07  -294 gg.",
http://feeds.feedburner.com/AlbopopNarni,ATTIVO,"Non Rilevato","2019-07-15  -2 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Norcia_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://www.semplicepa.it/rssfeed/044054.xml,ATTIVO,"Non Rilevato","2019-05-30  -48 gg.",
http://feeds.feedburner.com/Albooria,ATTIVO,"Non Rilevato","1970-01-01  -18094 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Ortezzano_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/AlboPopOtranto,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/Albopoppalermo,ATTIVO,"Non Rilevato","2019-07-11  -6 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Palmiano_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/AlbopopPartanna,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/albopopcomunepatti,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/AlboPretorioPedara,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Penna%20San%20Giovanni_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Petriolo_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Pietracamela_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/AlboPietraperzia,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Pieve%20Torina_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Pievebovigliana_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
https://script.google.com/macros/s/AKfycbzRcWwlkT6MU2RdYymcCyE4ycUYT-ufGS3bmFgVPpxK3CwA2D4/exec,"NON ATTIVO","Non Rilevato",,"malformed xml string. parsing error : DOMDocument::loadXML(): Opening and ending tag mismatch: link line 1 and head in Entity, line: 1 (2)"
http://www.semplicepa.it/rssfeed/043039.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://opendata.matteofortini.it/rssAlboPOP/alboPOPPisa.xml,ATTIVO,"Non Rilevato","2017-08-02  -713 gg.",
http://feeds.feedburner.com/albopop_pisticci,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://www.semplicepa.it/rssfeed/066072.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/AlbopopDelComuneDiPlatania,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Poggio%20Bustone_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Poggio%20San%20Vicino_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Poggiodomo_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/AlboPretorioPolignanoAMare,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Pollenza_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Posta_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://manca-nel-sito.it/potenza,"NON ATTIVO","Non Rilevato",,"Client error: `GET http://manca-nel-sito.it/potenza` resulted in a `408 Request Time-out` response:
<html><body><h1>408 Request Time-out</h1>
Your browser didn't send a complete request in time.
</body></html>

"
http://opendata.matteofortini.it/rssAlboPOP/alboPOPPrato.xml,ATTIVO,"Non Rilevato","2017-08-02  -713 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Preci_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
https://script.google.com/macros/s/AKfycbwpLOXvWf_GmmTOGzPHJg8uheShYPE1iPDjioP61UJwotZYmhY/exec,ATTIVO,"Non Rilevato","2019-07-16  -1 gg.",
http://www.semplicepa.it/rssfeed/057059.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/RignanoFL,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Ripe%20San%20Ginesio_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://www.semplicepa.it/rssfeed/057060.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Rocca%20Santa%20Maria_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Roccafluvione_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/AlboPretorioComuneDiRoncade,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Rotella_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/AlbopopSanBiagioDiCallalta,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/AlbopopSanCipirello,ATTIVO,"Non Rilevato","2019-05-18  -60 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/San%20Ginesio_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/SanGiuseppeJatoAlboPretorio,ATTIVO,"Non Rilevato","2019-03-01  -138 gg.",
http://feeds.feedburner.com/AlbopopSanMarzano,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/Newspopsanpancraziosalentino,ATTIVO,"Non Rilevato","1970-01-01  -18094 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/San%20Severino%20Marche_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://dev.opendatasicilia.it/albopop/santagatalibattiati/albo2RSS.php,"NON ATTIVO","Non Rilevato",,"cURL error 7: Failed to connect to dev.opendatasicilia.it port 80: Connection timed out (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)"
http://feeds.ricostruzionetrasparente.it/albi_pretori/Sant%27Anatolia%20di%20Narco_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Sant%27Angelo%20in%20Pontano_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Santa%20Vittoria%20in%20Matenano_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Sarnano_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/AlbopopSava,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Scheggino_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://www.semplicepa.it/rssfeed/043050.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Sellano_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Serrapetrona_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Serravalle%20di%20Chienti_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Servigliano_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Smerillo_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://www.semplicepa.it/rssfeed/054051.xml,ATTIVO,"Non Rilevato","2019-05-30  -48 gg.",
http://feeds.feedburner.com/Newspopsurbo,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/Albopoptaranto,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/AlbopopDelComuneDiTarsia,ATTIVO,"Non Rilevato","2019-07-16  -1 gg.",
http://www.semplicepa.it/rssfeed/067041.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/AlboPopTerlizzi,ATTIVO,"Non Rilevato","2019-07-16  -1 gg.",
http://feeds.feedburner.com/AlbopopDelComuneDiTerranovaDaSibari,"NON ATTIVO","Non Rilevato",,"Impossible to convert date : Codice CUP: D13H17000030002 Verbali di gara 1 e 2"""
http://www.semplicepa.it/rssfeed/043053.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://dev.opendatasicilia.it/albopop/torino/albofeed.php,"NON ATTIVO","Non Rilevato",,"cURL error 7: Failed to connect to dev.opendatasicilia.it port 80: Connection timed out (see http://curl.haxx.se/libcurl/c/libcurl-errors.html)"
http://feeds.feedburner.com/albotorre,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Torricella%20Sicura_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Tossicia_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://manca-nel-sito.it/trabia,"NON ATTIVO","Non Rilevato",,"malformed xml string. parsing error : DOMDocument::loadXML(): EntityRef: expecting ';' in Entity, line: 49 (2)"
http://feeds.ricostruzionetrasparente.it/albi_pretori/Treia_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/Alpopoptricase,ATTIVO,"Non Rilevato","1970-01-01  -18094 gg.",
http://feeds.feedburner.com/Albopoptrieste,ATTIVO,"Non Rilevato","2019-03-13  -126 gg.",
http://feeds.feedburner.com/albopretoriotroina,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Urbisaglia_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Ussita_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
https://script.google.com/macros/s/AKfycbwGw62BjSdEsQvFgKtFf9KRgkOMZIDAJaCsIG7S/exec,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/AlbopopValguarneraCaropepe,ATTIVO,"Non Rilevato","1970-01-01  -18094 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Valle%20Castellana_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Vallo%20di%20Nera_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/google/CKbM,ATTIVO,"Non Rilevato","2019-07-16  -1 gg.",
https://script.google.com/macros/s/AKfycbwil4J54-YPuTlJTGjE-imt1c2xiIKc39kyd3rZ/exec,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
http://feeds.feedburner.com/AlbopopVillabate,ATTIVO,"Non Rilevato","2019-07-15  -2 gg.",
http://feeds.ricostruzionetrasparente.it/albi_pretori/Visso_feed.xml,ATTIVO,"Non Rilevato","2019-07-17  -0 gg.",
